INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Болото');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Лес');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Город');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Горы');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Пещера');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Замок');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Острова');

INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Сожжена');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Проклята');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Серебряные пули-меч');

INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сердце дракона');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Солнце');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Владыка света');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Души');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Энергия жизни');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Смерть');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сатана');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Старшая кровь');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Мутаген');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Стихия');

INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Верховная жрица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Владыка');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Магистр');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Заклинатель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Хранитель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Девица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Иллюзионист');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Проводник');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Травница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Прорицательница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Пожиратель смерти');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Друид');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Книжник');

INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Алькаирский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Гленморильский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Даггерфольский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Девилрокский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Дочерей Врота');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Пики');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Тамарлинский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Скефинтонский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Топи');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Кикос');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Блефа');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Приливов');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Праха');

INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Братание');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Великий Бал');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Военное Празднество');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Дикая Охота');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Единение');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Игры Инстинкта');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Карнавал Мёртвых');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавая Купель');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавый Пир');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Мономахия');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Наставления Каина');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Огненная Пляска');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Ритуал Создания');

INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Голахи','Янтарный страж');
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гермина Деметра',TO_DATE('08.06.643','DD.MM.YYYY'),NULL,6,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Армина Леда',TO_DATE('02.03.1990','DD.MM.YYYY'),NULL,7,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Леда Телла',TO_DATE('06.11.1990','DD.MM.YYYY'),TO_DATE('15.08.2010','DD.MM.YYYY'),6,4,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Вальпургия Морана',TO_DATE('03.06.2007','DD.MM.YYYY'),NULL,5,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Рамона Эванджелина',TO_DATE('19.08.1998','DD.MM.YYYY'),NULL,3,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Смагардина Девора',TO_DATE('13.05.2007','DD.MM.YYYY'),NULL,3,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Паллада Эрида',TO_DATE('25.08.1996','DD.MM.YYYY'),NULL,7,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эросия Генхелия',TO_DATE('20.03.1326','DD.MM.YYYY'),NULL,7,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джубба Генхелия',TO_DATE('15.06.1244','DD.MM.YYYY'),NULL,7,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гонкана Учча',TO_DATE('08.09.1938','DD.MM.YYYY'),NULL,2,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Вега Канья',TO_DATE('22.09.1990','DD.MM.YYYY'),NULL,4,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Церера Мора',TO_DATE('16.05.1998','DD.MM.YYYY'),NULL,3,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мара Эросия',TO_DATE('19.07.1856','DD.MM.YYYY'),NULL,3,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Вальпургия Медина',TO_DATE('03.08.1751','DD.MM.YYYY'),NULL,4,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Либра Веда',TO_DATE('17.09.2003','DD.MM.YYYY'),NULL,5,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Марайя Смагардина',TO_DATE('21.10.1796','DD.MM.YYYY'),NULL,8,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Этейлла Сибилла',TO_DATE('24.08.1990','DD.MM.YYYY'),NULL,6,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джубба Кибела',TO_DATE('23.03.1636','DD.MM.YYYY'),TO_DATE('15.04.1656','DD.MM.YYYY'),7,2,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Маир Сивилла',TO_DATE('10.02.1791','DD.MM.YYYY'),NULL,3,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Вега Сканда',TO_DATE('10.10.2003','DD.MM.YYYY'),NULL,6,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ирис Иштар ',TO_DATE('08.09.1099','DD.MM.YYYY'),NULL,2,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Армина Майра',TO_DATE('22.08.1840','DD.MM.YYYY'),NULL,3,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гонкана Кундалия',TO_DATE('20.09.1506','DD.MM.YYYY'),TO_DATE('22.11.1561','DD.MM.YYYY'),2,2,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Альциона Генхелия',TO_DATE('14.04.620','DD.MM.YYYY'),NULL,7,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гиада Латона',TO_DATE('13.04.996','DD.MM.YYYY'),NULL,2,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Смагардина Гермиона',TO_DATE('03.06.791','DD.MM.YYYY'),NULL,5,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лулу Валиента',TO_DATE('11.04.1693','DD.MM.YYYY'),NULL,7,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Деметра',TO_DATE('10.08.1990','DD.MM.YYYY'),NULL,8,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Альциона Этейлла',TO_DATE('13.02.1996','DD.MM.YYYY'),NULL,2,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Марион Лира',TO_DATE('02.01.2007','DD.MM.YYYY'),NULL,4,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сибилла Гвура',TO_DATE('09.02.1998','DD.MM.YYYY'),NULL,7,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гея Гиада',TO_DATE('10.06.2007','DD.MM.YYYY'),NULL,6,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гера Гемма',TO_DATE('08.11.998','DD.MM.YYYY'),NULL,4,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джубба Либра',TO_DATE('07.07.2003','DD.MM.YYYY'),NULL,5,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лагна Псигелия',TO_DATE('03.04.839','DD.MM.YYYY'),NULL,7,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Альциона',TO_DATE('17.05.895','DD.MM.YYYY'),NULL,8,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кама Уна',TO_DATE('19.01.965','DD.MM.YYYY'),TO_DATE('17.05.1055','DD.MM.YYYY'),2,3,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Изида Акитра',TO_DATE('10.06.1618','DD.MM.YYYY'),TO_DATE('25.10.1645','DD.MM.YYYY'),3,2,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Индра Сивилла',TO_DATE('19.02.773','DD.MM.YYYY'),TO_DATE('18.10.821','DD.MM.YYYY'),3,4,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Селена Альцина',TO_DATE('13.03.637','DD.MM.YYYY'),TO_DATE('16.04.662','DD.MM.YYYY'),6,2,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Этейлла Прозерпина',TO_DATE('08.04.2007','DD.MM.YYYY'),NULL,8,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гебура Эванджелина',TO_DATE('09.02.818','DD.MM.YYYY'),NULL,5,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Дивина',TO_DATE('19.07.469','DD.MM.YYYY'),NULL,8,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кендра Тимея',TO_DATE('08.06.1996','DD.MM.YYYY'),NULL,7,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Либра Кармина',TO_DATE('07.08.1792','DD.MM.YYYY'),NULL,2,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Варга Фемида',TO_DATE('13.03.1990','DD.MM.YYYY'),NULL,5,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Немезида Рамона',TO_DATE('05.04.980','DD.MM.YYYY'),TO_DATE('04.01.1013','DD.MM.YYYY'),2,3,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кама Киприда',TO_DATE('07.03.408','DD.MM.YYYY'),NULL,8,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Прозерпина Альцина',TO_DATE('24.10.1121','DD.MM.YYYY'),TO_DATE('16.07.1151','DD.MM.YYYY'),5,4,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эросия Фортуна',TO_DATE('08.02.1741','DD.MM.YYYY'),NULL,2,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Этейлла Нада',TO_DATE('17.03.1473','DD.MM.YYYY'),TO_DATE('05.09.1514','DD.MM.YYYY'),2,2,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Марион Бина',TO_DATE('06.05.1224','DD.MM.YYYY'),NULL,6,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Герина Прозерпина',TO_DATE('15.11.1229','DD.MM.YYYY'),NULL,4,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мина Лира',TO_DATE('12.10.1673','DD.MM.YYYY'),NULL,5,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кама Лира',TO_DATE('23.08.827','DD.MM.YYYY'),NULL,4,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Фемида Эрида',TO_DATE('22.06.1998','DD.MM.YYYY'),NULL,4,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лаура Гонкана',TO_DATE('06.08.1847','DD.MM.YYYY'),NULL,5,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гера Астарта',TO_DATE('25.05.1604','DD.MM.YYYY'),TO_DATE('24.09.1681','DD.MM.YYYY'),3,2,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Веда Гермиона',TO_DATE('13.10.1889','DD.MM.YYYY'),NULL,5,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гленда Медина',TO_DATE('09.02.586','DD.MM.YYYY'),TO_DATE('17.03.660','DD.MM.YYYY'),2,4,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Тела',TO_DATE('02.07.1940','DD.MM.YYYY'),NULL,3,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гидра Церера',TO_DATE('17.06.1333','DD.MM.YYYY'),NULL,5,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Морана Жанна',TO_DATE('20.07.1191','DD.MM.YYYY'),NULL,7,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медора Нада',TO_DATE('23.09.1996','DD.MM.YYYY'),TO_DATE('13.02.2018','DD.MM.YYYY'),8,4,13);
